[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0029 seconds total (350.5 hz, 7.00 ms behind)
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0085 seconds total (117.5 hz, 4.49 ms behind)
[0mq_GtoI = 0.817,-0.033,0.575,0.022 | p_IinG = 0.311,-2.287,-0.047 | dist = 64.70 (meters)
bg = -0.0020,0.0217,0.0777 | ba = -0.0196,0.0721,0.0723
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.973,457.061,364.665,245.454 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.842,456.179,377.929,253.014 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0108 seconds total (92.6 hz, 2.49 ms behind)
[0mq_GtoI = 0.818,-0.031,0.574,0.021 | p_IinG = 0.302,-2.268,-0.051 | dist = 64.72 (meters)
bg = -0.0020,0.0217,0.0776 | ba = -0.0189,0.0722,0.0726
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.973,457.062,364.662,245.452 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.841,456.180,377.925,253.013 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0092 seconds total (108.7 hz, 0.49 ms behind)
[0mq_GtoI = 0.819,-0.030,0.572,0.022 | p_IinG = 0.294,-2.249,-0.053 | dist = 64.74 (meters)
bg = -0.0020,0.0217,0.0776 | ba = -0.0185,0.0727,0.0729
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.973,457.063,364.658,245.450 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.842,456.181,377.921,253.010 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0084 seconds total (119.1 hz, 0.49 ms behind)
[0mq_GtoI = 0.820,-0.031,0.571,0.020 | p_IinG = 0.286,-2.231,-0.054 | dist = 64.76 (meters)
bg = -0.0020,0.0217,0.0776 | ba = -0.0192,0.0732,0.0732
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.973,457.063,364.654,245.448 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.841,456.181,377.918,253.008 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0091 seconds total (109.5 hz, 0.49 ms behind)
[0mq_GtoI = 0.820,-0.032,0.571,0.018 | p_IinG = 0.278,-2.212,-0.052 | dist = 64.78 (meters)
bg = -0.0020,0.0217,0.0776 | ba = -0.0214,0.0736,0.0734
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.972,457.061,364.651,245.446 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.841,456.179,377.915,253.006 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0096 seconds total (104.0 hz, 4.49 ms behind)
[0mq_GtoI = 0.821,-0.033,0.569,0.014 | p_IinG = 0.270,-2.193,-0.048 | dist = 64.80 (meters)
bg = -0.0019,0.0217,0.0776 | ba = -0.0249,0.0741,0.0736
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.972,457.059,364.650,245.445 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.841,456.178,377.912,253.004 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0158 seconds total (63.1 hz, 1.99 ms behind)
[0mq_GtoI = 0.822,-0.035,0.568,0.011 | p_IinG = 0.262,-2.175,-0.043 | dist = 64.82 (meters)
bg = -0.0019,0.0217,0.0776 | ba = -0.0275,0.0742,0.0739
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.971,457.059,364.646,245.445 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.841,456.178,377.908,253.004 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0086 seconds total (116.5 hz, 0.49 ms behind)
[0mq_GtoI = 0.822,-0.037,0.568,0.009 | p_IinG = 0.254,-2.158,-0.036 | dist = 64.84 (meters)
bg = -0.0019,0.0217,0.0776 | ba = -0.0298,0.0746,0.0739
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.971,457.061,364.643,245.445 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.841,456.180,377.904,253.004 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0094 seconds total (106.3 hz, 0.49 ms behind)
[0mq_GtoI = 0.822,-0.038,0.568,0.007 | p_IinG = 0.248,-2.142,-0.027 | dist = 64.86 (meters)
bg = -0.0019,0.0217,0.0776 | ba = -0.0328,0.0750,0.0738
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.971,457.064,364.640,245.446 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.841,456.184,377.901,253.005 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0097 seconds total (103.3 hz, 4.49 ms behind)
[0mq_GtoI = 0.822,-0.040,0.568,0.006 | p_IinG = 0.242,-2.127,-0.016 | dist = 64.88 (meters)
bg = -0.0019,0.0218,0.0776 | ba = -0.0356,0.0753,0.0735
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.972,457.069,364.637,245.446 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.841,456.188,377.898,253.005 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0086 seconds total (116.6 hz, 4.49 ms behind)
[0mq_GtoI = 0.822,-0.040,0.567,0.006 | p_IinG = 0.237,-2.114,-0.003 | dist = 64.90 (meters)
bg = -0.0019,0.0218,0.0776 | ba = -0.0395,0.0754,0.0730
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.973,457.075,364.635,245.446 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.842,456.194,377.896,253.005 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0093 seconds total (107.2 hz, 5.49 ms behind)
[0mq_GtoI = 0.822,-0.041,0.568,0.006 | p_IinG = 0.233,-2.102,0.013 | dist = 64.92 (meters)
bg = -0.0019,0.0218,0.0777 | ba = -0.0434,0.0755,0.0726
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.974,457.081,364.634,245.447 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.843,456.201,377.895,253.006 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0086 seconds total (116.6 hz, 0.49 ms behind)
[0mq_GtoI = 0.822,-0.041,0.568,0.006 | p_IinG = 0.230,-2.091,0.030 | dist = 64.94 (meters)
bg = -0.0019,0.0218,0.0777 | ba = -0.0469,0.0755,0.0721
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.975,457.091,364.632,245.449 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.844,456.210,377.891,253.008 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0096 seconds total (104.5 hz, 4.49 ms behind)
[0mq_GtoI = 0.822,-0.041,0.568,0.008 | p_IinG = 0.227,-2.082,0.049 | dist = 64.96 (meters)
bg = -0.0019,0.0218,0.0777 | ba = -0.0498,0.0757,0.0713
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.976,457.098,364.630,245.451 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.844,456.217,377.889,253.009 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0089 seconds total (112.9 hz, 4.49 ms behind)
[0mq_GtoI = 0.821,-0.040,0.569,0.011 | p_IinG = 0.225,-2.073,0.067 | dist = 64.98 (meters)
bg = -0.0019,0.0218,0.0777 | ba = -0.0530,0.0756,0.0705
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.977,457.106,364.628,245.452 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.845,456.226,377.887,253.011 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0096 seconds total (104.0 hz, 4.49 ms behind)
[0mq_GtoI = 0.821,-0.040,0.570,0.012 | p_IinG = 0.224,-2.066,0.085 | dist = 65.00 (meters)
bg = -0.0019,0.0218,0.0777 | ba = -0.0560,0.0756,0.0695
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.978,457.115,364.627,245.454 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.846,456.234,377.885,253.012 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0085 seconds total (118.0 hz, 1.99 ms behind)
[0mq_GtoI = 0.820,-0.039,0.571,0.014 | p_IinG = 0.222,-2.057,0.100 | dist = 65.02 (meters)
bg = -0.0019,0.0218,0.0777 | ba = -0.0566,0.0758,0.0683
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.978,457.118,364.626,245.453 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.846,456.237,377.884,253.012 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0095 seconds total (105.0 hz, 4.49 ms behind)
[0mq_GtoI = 0.820,-0.040,0.571,0.015 | p_IinG = 0.221,-2.049,0.114 | dist = 65.03 (meters)
bg = -0.0019,0.0218,0.0777 | ba = -0.0572,0.0765,0.0667
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.978,457.121,364.625,245.453 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.847,456.241,377.882,253.012 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0130 seconds total (76.6 hz, 1.99 ms behind)
[0mq_GtoI = 0.820,-0.040,0.571,0.017 | p_IinG = 0.222,-2.041,0.127 | dist = 65.05 (meters)
bg = -0.0019,0.0218,0.0777 | ba = -0.0584,0.0773,0.0652
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.977,457.125,364.625,245.453 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.847,456.245,377.882,253.012 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0090 seconds total (111.3 hz, 0.49 ms behind)
[0mq_GtoI = 0.820,-0.041,0.571,0.017 | p_IinG = 0.223,-2.035,0.139 | dist = 65.06 (meters)
bg = -0.0019,0.0218,0.0777 | ba = -0.0592,0.0779,0.0639
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.977,457.127,364.624,245.453 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.847,456.248,377.881,253.011 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,0.000,0.007
[34m[TIME]: 0.0097 seconds total (102.9 hz, 4.49 ms behind)
[0mq_GtoI = 0.820,-0.042,0.570,0.018 | p_IinG = 0.223,-2.028,0.149 | dist = 65.07 (meters)
bg = -0.0019,0.0218,0.0777 | ba = -0.0591,0.0785,0.0631
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.977,457.129,364.623,245.453 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.847,456.249,377.880,253.011 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,0.000,0.007
[34m[TIME]: 0.0086 seconds total (115.8 hz, 4.49 ms behind)
[0mq_GtoI = 0.820,-0.043,0.570,0.019 | p_IinG = 0.224,-2.022,0.156 | dist = 65.08 (meters)
bg = -0.0019,0.0218,0.0777 | ba = -0.0580,0.0788,0.0624
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.977,457.129,364.622,245.454 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.847,456.250,377.878,253.012 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,0.000,0.007
[34m[TIME]: 0.0091 seconds total (109.7 hz, 4.49 ms behind)
[0mq_GtoI = 0.821,-0.046,0.569,0.021 | p_IinG = 0.224,-2.017,0.162 | dist = 65.09 (meters)
bg = -0.0019,0.0218,0.0777 | ba = -0.0559,0.0791,0.0618
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.977,457.131,364.620,245.456 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.847,456.251,377.876,253.014 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0095 seconds total (105.5 hz, 4.49 ms behind)
[0mq_GtoI = 0.821,-0.051,0.568,0.023 | p_IinG = 0.225,-2.014,0.167 | dist = 65.10 (meters)
bg = -0.0019,0.0219,0.0777 | ba = -0.0537,0.0794,0.0610
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.976,457.133,364.617,245.459 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.846,456.253,377.874,253.017 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0100 seconds total (99.8 hz, 4.49 ms behind)
[0mq_GtoI = 0.822,-0.057,0.566,0.026 | p_IinG = 0.227,-2.011,0.170 | dist = 65.10 (meters)
bg = -0.0019,0.0219,0.0777 | ba = -0.0513,0.0792,0.0604
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.975,457.136,364.614,245.462 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.845,456.257,377.870,253.020 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0109 seconds total (92.0 hz, 4.49 ms behind)
[0mq_GtoI = 0.822,-0.064,0.566,0.030 | p_IinG = 0.230,-2.009,0.171 | dist = 65.11 (meters)
bg = -0.0019,0.0219,0.0777 | ba = -0.0488,0.0788,0.0599
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.974,457.139,364.612,245.465 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.844,456.260,377.867,253.024 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0093 seconds total (107.8 hz, 1.99 ms behind)
[0mq_GtoI = 0.821,-0.072,0.566,0.035 | p_IinG = 0.233,-2.009,0.170 | dist = 65.11 (meters)
bg = -0.0020,0.0219,0.0777 | ba = -0.0468,0.0781,0.0596
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.972,457.140,364.609,245.468 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.842,456.261,377.864,253.026 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0098 seconds total (102.5 hz, 1.99 ms behind)
[0mq_GtoI = 0.818,-0.082,0.568,0.040 | p_IinG = 0.236,-2.009,0.169 | dist = 65.11 (meters)
bg = -0.0020,0.0219,0.0777 | ba = -0.0447,0.0773,0.0593
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.970,457.139,364.607,245.469 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.840,456.260,377.862,253.027 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.000,0.007
[34m[TIME]: 0.0094 seconds total (106.5 hz, 0.49 ms behind)
[0mq_GtoI = 0.815,-0.092,0.570,0.045 | p_IinG = 0.239,-2.011,0.165 | dist = 65.11 (meters)
bg = -0.0020,0.0219,0.0777 | ba = -0.0429,0.0763,0.0590
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.966,457.136,364.605,245.468 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.836,456.257,377.860,253.026 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,0.000,0.007
[34m[TIME]: 0.0093 seconds total (108.0 hz, 4.49 ms behind)
[0mq_GtoI = 0.812,-0.103,0.572,0.050 | p_IinG = 0.242,-2.014,0.160 | dist = 65.12 (meters)
bg = -0.0020,0.0219,0.0777 | ba = -0.0408,0.0753,0.0587
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.961,457.131,364.604,245.465 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.831,456.253,377.858,253.023 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,0.000,0.007
[34m[TIME]: 0.0104 seconds total (96.1 hz, 4.49 ms behind)
[0mq_GtoI = 0.810,-0.115,0.573,0.055 | p_IinG = 0.245,-2.017,0.154 | dist = 65.13 (meters)
bg = -0.0020,0.0219,0.0777 | ba = -0.0391,0.0745,0.0585
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.954,457.125,364.604,245.458 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.824,456.247,377.857,253.017 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,0.000,0.007
[34m[TIME]: 0.0090 seconds total (110.8 hz, 4.49 ms behind)
[0mq_GtoI = 0.807,-0.128,0.573,0.060 | p_IinG = 0.247,-2.022,0.146 | dist = 65.13 (meters)
bg = -0.0020,0.0219,0.0777 | ba = -0.0377,0.0736,0.0584
camera-imu timeoffset = 0.00006
cam0 intrinsics = 457.946,457.119,364.604,245.450 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.816,456.241,377.857,253.008 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,0.000,0.007
[34m[TIME]: 0.0091 seconds total (109.9 hz, 4.49 ms behind)
[0mq_GtoI = 0.804,-0.141,0.574,0.065 | p_IinG = 0.249,-2.028,0.137 | dist = 65.14 (meters)
bg = -0.0020,0.0219,0.0777 | ba = -0.0368,0.0731,0.0585
camera-imu timeoffset = 0.00006
cam0 intrinsics = 457.936,457.113,364.604,245.439 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.807,456.236,377.858,252.998 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,0.000,0.007
[34m[TIME]: 0.0087 seconds total (114.3 hz, 4.49 ms behind)
[0mq_GtoI = 0.802,-0.154,0.573,0.071 | p_IinG = 0.250,-2.035,0.126 | dist = 65.16 (meters)
bg = -0.0020,0.0219,0.0778 | ba = -0.0356,0.0723,0.0584
camera-imu timeoffset = 0.00006
cam0 intrinsics = 457.927,457.106,364.607,245.428 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.797,456.229,377.860,252.987 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,0.000,0.007
[34m[TIME]: 0.0092 seconds total (108.8 hz, 4.49 ms behind)
[0mq_GtoI = 0.799,-0.165,0.572,0.080 | p_IinG = 0.251,-2.044,0.115 | dist = 65.17 (meters)
bg = -0.0020,0.0219,0.0778 | ba = -0.0347,0.0716,0.0586
camera-imu timeoffset = 0.00006
cam0 intrinsics = 457.918,457.101,364.610,245.419 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.789,456.224,377.862,252.978 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,0.000,0.006
[34m[TIME]: 0.0101 seconds total (98.7 hz, 4.49 ms behind)
[0mq_GtoI = 0.798,-0.175,0.570,0.091 | p_IinG = 0.250,-2.055,0.102 | dist = 65.18 (meters)
bg = -0.0021,0.0219,0.0778 | ba = -0.0343,0.0704,0.0588
camera-imu timeoffset = 0.00006
cam0 intrinsics = 457.913,457.097,364.614,245.412 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.784,456.220,377.866,252.971 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,0.000,0.006
[34m[TIME]: 0.0094 seconds total (106.6 hz, 4.49 ms behind)
[0mq_GtoI = 0.795,-0.185,0.568,0.103 | p_IinG = 0.249,-2.066,0.089 | dist = 65.20 (meters)
bg = -0.0021,0.0220,0.0778 | ba = -0.0338,0.0694,0.0592
camera-imu timeoffset = 0.00006
cam0 intrinsics = 457.910,457.095,364.620,245.404 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.781,456.218,377.872,252.963 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,0.000,0.006
[34m[TIME]: 0.0086 seconds total (116.7 hz, 1.99 ms behind)
[0mq_GtoI = 0.793,-0.195,0.566,0.115 | p_IinG = 0.247,-2.079,0.074 | dist = 65.22 (meters)
bg = -0.0021,0.0220,0.0778 | ba = -0.0332,0.0685,0.0599
camera-imu timeoffset = 0.00006
cam0 intrinsics = 457.912,457.095,364.627,245.399 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.782,456.217,377.877,252.959 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,0.000,0.006
[34m[TIME]: 0.0108 seconds total (92.9 hz, 4.49 ms behind)
[0mq_GtoI = 0.790,-0.203,0.564,0.128 | p_IinG = 0.245,-2.092,0.058 | dist = 65.24 (meters)
bg = -0.0021,0.0220,0.0778 | ba = -0.0335,0.0677,0.0605
camera-imu timeoffset = 0.00006
cam0 intrinsics = 457.917,457.097,364.635,245.397 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.787,456.219,377.884,252.956 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,0.001,0.006
[34m[TIME]: 0.0094 seconds total (106.2 hz, 4.49 ms behind)
[0mq_GtoI = 0.788,-0.212,0.561,0.141 | p_IinG = 0.242,-2.105,0.043 | dist = 65.26 (meters)
bg = -0.0021,0.0220,0.0778 | ba = -0.0346,0.0670,0.0611
camera-imu timeoffset = 0.00006
cam0 intrinsics = 457.927,457.102,364.643,245.395 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.797,456.224,377.892,252.955 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.005,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,0.001,0.006
[34m[TIME]: 0.0091 seconds total (110.5 hz, 4.49 ms behind)
[0mq_GtoI = 0.785,-0.220,0.558,0.152 | p_IinG = 0.238,-2.118,0.030 | dist = 65.28 (meters)
bg = -0.0021,0.0220,0.0778 | ba = -0.0365,0.0665,0.0615
camera-imu timeoffset = 0.00005
cam0 intrinsics = 457.938,457.105,364.652,245.396 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.808,456.227,377.901,252.955 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.076,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,0.001,0.006
[34m[TIME]: 0.0095 seconds total (105.4 hz, 4.49 ms behind)
[0mq_GtoI = 0.783,-0.230,0.555,0.162 | p_IinG = 0.233,-2.130,0.019 | dist = 65.29 (meters)
bg = -0.0021,0.0220,0.0777 | ba = -0.0392,0.0659,0.0618
